t-SNE1,t-SNE2,Image,ecco_id,estc_id,total_price
1.5237724,-0.49581262,036220180002640,362201800,T133351,18.0
-0.5770929,-0.293038,171230130100960,1712301301,T77908,90.0
-0.5770929,-0.293038,171230130100960,1712301301,T77908,90.0
0.098799326,-0.49600035,126280120000400,1262801200,N3839,60.0
-0.1342705,0.29630762,133230120001420,1332301200,N40349,24.0
-0.04022344,-0.7403566,126280120000300,1262801200,N3839,60.0
0.8425684,0.16276056,060840060003260,608400600,T95727,30.0
0.7789997,0.2751021,013910020000800,139100200,T18586,180.0
-0.32354453,1.1619383,133230130001110,1332301300,N36448,36.0
2.1142185,-0.45155743,013910020002540,139100200,T18586,180.0
-0.6306711,0.6996001,081130060000010,811300600,T126686,6.0
0.16872185,0.008265775,086730020001050,867300200,T66029,54.0
0.16872185,0.008265775,086730020001050,867300200,T66029,54.0
0.16872185,0.008265775,086730020001050,867300200,T66029,54.0
1.8253068,-0.47486866,036220180002650,362201800,T133351,18.0
0.115463994,0.18513204,086730020000870,867300200,T66029,54.0
-1.1180985,-0.6565482,171230130100170,1712301301,T77908,90.0
-1.1180985,-0.6565482,171230130100170,1712301301,T77908,90.0
0.02909607,0.21010251,086730020000670,867300200,T66029,54.0
-0.6342542,-0.45796394,171230130106790,1712301301,T77908,90.0
-0.6342542,-0.45796394,171230130106790,1712301301,T77908,90.0
-0.72551364,1.3355302,026020040000010,260200400,T63197,324.0
-0.61225235,1.6361179,157060010203760,1570600102,T59882,600.0
0.053537674,-0.3781396,126280120000750,1262801200,N3839,60.0
0.053537674,-0.3781396,126280120000750,1262801200,N3839,60.0
2.116758,-0.43841723,013910020002560,139100200,T18586,180.0
-0.92045486,-1.0801024,171230130100250,1712301301,T77908,90.0
-0.92045486,-1.0801024,171230130100250,1712301301,T77908,90.0
0.48956305,-0.1398669,052140010003740,521400100,T139023,60.0
0.48956305,-0.1398669,052140010003740,521400100,T139023,60.0
1.8027352,-0.8514039,036220180002050,362201800,T133351,18.0
-0.2809317,-0.66476893,018010030002370,180100300,T87972,72.0
1.7506987,-0.19681023,018010030002590,180100300,T87972,72.0
1.7506987,-0.19681023,018010030002590,180100300,T87972,72.0
-0.8494807,-0.22772926,171230130100490,1712301301,T77908,90.0
-0.8494807,-0.22772926,171230130100490,1712301301,T77908,90.0
-1.3969731,-0.6494741,171230130100150,1712301301,T77908,90.0
-1.0338929,-0.095857844,171230130100530,1712301301,T77908,90.0
-1.0338929,-0.095857844,171230130100530,1712301301,T77908,90.0
-1.0338929,-0.095857844,171230130100530,1712301301,T77908,90.0
0.4664095,-0.11078633,052140010003750,521400100,T139023,60.0
-1.1936169,-0.37616652,171230130101040,1712301301,T77908,90.0
-1.1936169,-0.37616652,171230130101040,1712301301,T77908,90.0
-1.1337156,-1.1474706,171230130100710,1712301301,T77908,90.0
-1.1337156,-1.1474706,171230130100710,1712301301,T77908,90.0
1.4441596,-0.40990576,036220180000470,362201800,T133351,18.0
1.6429496,-0.76622033,036220180000910,362201800,T133351,18.0
-0.42774084,1.5731921,157060010203000,1570600102,T59882,600.0
1.4848568,-0.46725973,036220180000380,362201800,T133351,18.0
1.9619653,-0.5597502,013910020002480,139100200,T18586,180.0
-1.3369688,-1.22002,171230130101280,1712301301,T77908,90.0
-1.3369688,-1.22002,171230130101280,1712301301,T77908,90.0
0.28252906,1.947721,155720010403740,1557200104,T192639,756.0
0.23948848,1.9194782,155720010403680,1557200104,T192639,756.0
-0.33230627,-0.6562784,126280120000420,1262801200,N3839,60.0
1.7890658,-0.7548313,036220180002280,362201800,T133351,18.0
1.6125818,-0.72681165,036220180000310,362201800,T133351,18.0
-1.2493188,-1.0287298,171230130100840,1712301301,T77908,90.0
-1.2493188,-1.0287298,171230130100840,1712301301,T77908,90.0
-0.52321464,0.94545597,133230130000930,1332301300,N36448,36.0
-1.2517607,-1.0311247,171230130100850,1712301301,T77908,90.0
-1.2517607,-1.0311247,171230130100850,1712301301,T77908,90.0
-0.38816568,0.9889043,133230130002680,1332301300,N36448,36.0
-0.30596378,-0.79723585,126280120000520,1262801200,N3839,60.0
-0.17562568,0.6789532,133230130000950,1332301300,N36448,36.0
-1.1572013,-0.8650805,171230130100270,1712301301,T77908,90.0
-1.1572013,-0.8650805,171230130100270,1712301301,T77908,90.0
1.6341792,-0.97771466,036220180001900,362201800,T133351,18.0
-0.26382273,0.98241484,018010030006190,180100300,T87972,72.0
1.4501139,-1.2474709,168150010000260,1681500100,T167430,48.0
-0.84724915,-0.33303177,171230130100910,1712301301,T77908,90.0
-0.84724915,-0.33303177,171230130100910,1712301301,T77908,90.0
1.6777074,-0.92899424,036220180002170,362201800,T133351,18.0
-0.45377037,-0.83091605,126280120000380,1262801200,N3839,60.0
-0.45377037,-0.83091605,126280120000380,1262801200,N3839,60.0
-0.45377037,-0.83091605,126280120000380,1262801200,N3839,60.0
-0.98334855,-0.13127376,171230130100630,1712301301,T77908,90.0
-0.98334855,-0.13127376,171230130100630,1712301301,T77908,90.0
-0.38520184,1.5287064,122080040000010,1220800400,N40444,6.0
1.3730597,-0.84252614,036220180002270,362201800,T133351,18.0
0.12848173,2.0051131,155720010301390,1557200103,T192639,756.0
-0.51922154,0.9317127,133230130001280,1332301300,N36448,36.0
-0.39196256,-0.93951374,126280120000110,1262801200,N3839,60.0
-0.39196256,-0.93951374,126280120000110,1262801200,N3839,60.0
-0.8226494,-0.612653,126280120004600,1262801200,N3839,60.0
-0.37151602,0.9802927,133230130002490,1332301300,N36448,36.0
-0.37151602,0.9802927,133230130002490,1332301300,N36448,36.0
-0.30264163,0.816686,133230130002600,1332301300,N36448,36.0
1.922666,-0.7716013,036220180002570,362201800,T133351,18.0
1.7857108,-0.6901287,036220180001840,362201800,T133351,18.0
0.099892184,1.6529546,126280120000170,1262801200,N3839,60.0
-0.19492349,1.6940279,157060010104080,1570600101,T59882,600.0
-0.9199385,-1.081054,171230130100330,1712301301,T77908,90.0
-0.9199385,-1.081054,171230130100330,1712301301,T77908,90.0
-1.2407463,-0.90617,171230130100210,1712301301,T77908,90.0
-1.2407463,-0.90617,171230130100210,1712301301,T77908,90.0
-0.7622232,-0.20576654,161490070000010,1614900700,T187187,19.5
-1.3151474,-0.88140506,171230130100990,1712301301,T77908,90.0
-0.29310748,1.595172,157060010201290,1570600102,T59882,600.0
-0.3485234,-0.9083622,126280120000390,1262801200,N3839,60.0
0.020288283,-0.29224443,126280120000510,1262801200,N3839,60.0
1.6797508,-0.9623097,036220180001930,362201800,T133351,18.0
-1.1358378,-0.4425806,171230130100490,1712301301,T77908,90.0
-1.1358378,-0.4425806,171230130100490,1712301301,T77908,90.0
2.068377,-0.37101018,013910020001280,139100200,T18586,180.0
-0.24579152,1.6513957,157060010204130,1570600102,T59882,600.0
-1.2724183,-0.8327604,171230130100260,1712301301,T77908,90.0
-1.2724183,-0.8327604,171230130100260,1712301301,T77908,90.0
0.67404515,0.23320147,013910020001510,139100200,T18586,180.0
0.61455303,0.07263664,085750090003030,857500900,T210906,30.0
-0.18906446,1.7984016,026020040000310,260200400,T63197,324.0
0.100599706,-0.050633553,086730020000500,867300200,T66029,54.0
0.100599706,-0.050633553,086730020000500,867300200,T66029,54.0
-0.9800971,-0.45746353,171230130101170,1712301301,T77908,90.0
-0.9800971,-0.45746353,171230130101170,1712301301,T77908,90.0
-0.05932739,0.8721939,133230130002750,1332301300,N36448,36.0
0.040090576,-0.2526497,018010030002660,180100300,T87972,72.0
-0.40086126,-0.9489481,126280120000130,1262801200,N3839,60.0
-0.40086126,-0.9489481,126280120000130,1262801200,N3839,60.0
1.860494,-0.69348997,036220180002200,362201800,T133351,18.0
0.25251955,1.9190235,155720010403700,1557200104,T192639,756.0
-1.1930737,-0.30143893,171230130101190,1712301301,T77908,90.0
-1.1930737,-0.30143893,171230130101190,1712301301,T77908,90.0
-0.7677561,-0.21612607,132290010000010,1322900100,T203494,30.0
-0.56649506,-0.31766963,171230130100930,1712301301,T77908,90.0
-0.56649506,-0.31766963,171230130100930,1712301301,T77908,90.0
-0.1291606,-0.67201,126280120000210,1262801200,N3839,60.0
-0.18731552,-0.7666493,126280120000600,1262801200,N3839,60.0
-0.9258508,-0.15702683,171230130101260,1712301301,T77908,90.0
-0.9258508,-0.15702683,171230130101260,1712301301,T77908,90.0
1.6624553,-0.7959369,036220180001790,362201800,T133351,18.0
-0.70352304,1.6141428,155720010300060,1557200103,T192639,756.0
-0.5964091,1.4796375,157060010201020,1570600102,T59882,600.0
-0.056581587,-0.51636046,126280120000120,1262801200,N3839,60.0
-0.7711629,-0.09295727,038810010003820,388100100,T144534,60.0
-0.06767789,-0.76094663,126280120000590,1262801200,N3839,60.0
0.7302295,0.07775117,085750090003000,857500900,T210906,30.0
-1.2008669,-0.71081674,171230130101050,1712301301,T77908,90.0
-1.2008669,-0.71081674,171230130101050,1712301301,T77908,90.0
-0.8793175,-0.7377115,171230130100600,1712301301,T77908,90.0
-0.8793175,-0.7377115,171230130100600,1712301301,T77908,90.0
-0.747028,1.5413722,007880010002870,78800100,T83708,36.0
1.5069664,-1.2801269,168150010000350,1681500100,T167430,48.0
-0.12357836,1.6852005,157060010200510,1570600102,T59882,600.0
-0.6277075,1.5839362,157060010203510,1570600102,T59882,600.0
1.6424371,-0.85538065,036220180000830,362201800,T133351,18.0
-1.2269874,-0.77474463,171230130100700,1712301301,T77908,90.0
-1.2269874,-0.77474463,171230130100700,1712301301,T77908,90.0
-0.8946859,-0.5676399,171230130101030,1712301301,T77908,90.0
-0.8946859,-0.5676399,171230130101030,1712301301,T77908,90.0
-0.17772263,0.6761398,133230130001770,1332301300,N36448,36.0
-1.0115194,-0.82754123,171230130100640,1712301301,T77908,90.0
-1.0115194,-0.82754123,171230130100640,1712301301,T77908,90.0
0.868091,-1.5042683,123130120000350,1231301200,N9842,12.0
0.868091,-1.5042683,123130120000350,1231301200,N9842,12.0
0.868091,-1.5042683,123130120000350,1231301200,N9842,12.0
-0.8998212,-0.9222588,171230130101020,1712301301,T77908,90.0
-0.8998212,-0.9222588,171230130101020,1712301301,T77908,90.0
-0.7072054,0.40869108,155720010400020,1557200104,T192639,756.0
1.6205322,-0.77808374,036220180000570,362201800,T133351,18.0
1.8462545,-0.6387657,036220180002100,362201800,T133351,18.0
-1.330732,-0.59072196,171230130100590,1712301301,T77908,90.0
-1.330732,-0.59072196,171230130100590,1712301301,T77908,90.0
0.54284346,0.2083934,086730020001150,867300200,T66029,54.0
1.4660348,-1.2486672,168150010000240,1681500100,T167430,48.0
-0.5625762,0.7741954,133230130000710,1332301300,N36448,36.0
0.59241307,0.16806014,086730020001100,867300200,T66029,54.0
0.22261584,1.9213896,155720010403760,1557200104,T192639,756.0
-1.1899347,-1.1886607,171230130100850,1712301301,T77908,90.0
-1.1899347,-1.1886607,171230130100850,1712301301,T77908,90.0
1.6753949,-0.7407143,036220180001300,362201800,T133351,18.0
-0.9556816,-0.862761,171230130101280,1712301301,T77908,90.0
-0.9556816,-0.862761,171230130101280,1712301301,T77908,90.0
-0.038964987,1.2262359,081130040002850,811300400,T82160,252.0
-0.5260393,1.2658213,018010030003500,180100300,T87972,72.0
0.8580207,-1.591243,009960420000270,99604200,N3021,12.0
-1.1002327,-0.78708684,171230130100220,1712301301,T77908,90.0
-1.1002327,-0.78708684,171230130100220,1712301301,T77908,90.0
-0.7289466,1.5341783,133230130001320,1332301300,N36448,36.0
-1.3141624,-0.59971833,171230130100430,1712301301,T77908,90.0
-1.3141624,-0.59971833,171230130100430,1712301301,T77908,90.0
-0.18475114,1.729444,157060010101670,1570600101,T59882,600.0
0.77445924,0.17233972,013910020001600,139100200,T18586,180.0
-0.56851524,1.3844739,155720010102990,1557200101,T192639,756.0
-1.2594386,-0.6190312,171230130100240,1712301301,T77908,90.0
-1.2594386,-0.6190312,171230130100240,1712301301,T77908,90.0
-0.14774522,-0.7894502,126280120000370,1262801200,N3839,60.0
-1.4339399,-0.69094414,171230130100190,1712301301,T77908,90.0
-1.4339399,-0.69094414,171230130100190,1712301301,T77908,90.0
-0.58079123,1.6631393,157060010203370,1570600102,T59882,600.0
1.4004347,-1.1974387,168150010000220,1681500100,T167430,48.0
1.4004347,-1.1974387,168150010000220,1681500100,T167430,48.0
-1.0087867,-1.0379664,171230130100400,1712301301,T77908,90.0
-1.0087867,-1.0379664,171230130100400,1712301301,T77908,90.0
-0.13845043,-0.5400551,126280120000650,1262801200,N3839,60.0
-0.13845043,-0.5400551,126280120000650,1262801200,N3839,60.0
1.4209723,-1.3045101,168150010000280,1681500100,T167430,48.0
-0.11833892,1.6701975,157060010201940,1570600102,T59882,600.0
1.5954981,-0.6279098,036220180001180,362201800,T133351,18.0
-1.2557626,-0.7929142,171230130100670,1712301301,T77908,90.0
-1.2557626,-0.7929142,171230130100670,1712301301,T77908,90.0
-1.4572697,-1.0334935,171230130101100,1712301301,T77908,90.0
-1.4572697,-1.0334935,171230130101100,1712301301,T77908,90.0
-0.39886943,1.7923611,157060010100400,1570600101,T59882,600.0
-0.66503805,0.8901212,133230130001230,1332301300,N36448,36.0
-0.66503805,0.8901212,133230130001230,1332301300,N36448,36.0
-0.89962304,-0.8481583,171230130100270,1712301301,T77908,90.0
-0.89962304,-0.8481583,171230130100270,1712301301,T77908,90.0
1.4756335,-1.2704142,168150010000270,1681500100,T167430,48.0
-1.0214863,-0.77017796,171230130101160,1712301301,T77908,90.0
-1.0214863,-0.77017796,171230130101160,1712301301,T77908,90.0
-0.12838128,-0.7158579,126280120000310,1262801200,N3839,60.0
-0.12838128,-0.7158579,126280120000310,1262801200,N3839,60.0
1.4603795,-0.56290907,036220180000340,362201800,T133351,18.0
-0.18066831,-0.6872381,126280120000500,1262801200,N3839,60.0
-1.3920527,-0.8789766,171230130100280,1712301301,T77908,90.0
-1.3920527,-0.8789766,171230130100280,1712301301,T77908,90.0
1.4014826,-0.8470679,036220180000400,362201800,T133351,18.0
2.0706728,-0.3612217,013910020001270,139100200,T18586,180.0
-0.20688187,1.4178329,093790030000570,937900300,T134584,12.0
-0.19837558,1.5048932,157060010104410,1570600101,T59882,600.0
1.6039871,-0.8500427,036220180000770,362201800,T133351,18.0
1.7509856,-0.19680202,018010030002590,180100300,T87972,72.0
1.7509856,-0.19680202,018010030002590,180100300,T87972,72.0
-0.37608734,-0.9151628,126280120000670,1262801200,N3839,60.0
0.7143081,0.2095262,013910020000490,139100200,T18586,180.0
0.945182,-1.489476,123130120000330,1231301200,N9842,12.0
0.945182,-1.489476,123130120000330,1231301200,N9842,12.0
0.945182,-1.489476,123130120000330,1231301200,N9842,12.0
1.7212716,-0.65006095,036220180001530,362201800,T133351,18.0
-0.3454394,0.65130776,081130040003950,811300400,T82160,252.0
-1.1947187,-0.7959009,171230130100280,1712301301,T77908,90.0
-1.1947187,-0.7959009,171230130100280,1712301301,T77908,90.0
1.4228537,-1.2679859,168150010000300,1681500100,T167430,48.0
0.23669037,2.0049534,155720010101280,1557200101,T192639,756.0
-1.449566,-0.5060101,171230130100430,1712301301,T77908,90.0
-1.449566,-0.5060101,171230130100430,1712301301,T77908,90.0
1.4266906,-0.9025674,036220180000850,362201800,T133351,18.0
2.013677,-0.86557925,013910020001260,139100200,T18586,180.0
1.3966595,-0.46446174,036220180000210,362201800,T133351,18.0
-0.8464376,-1.057835,171230130100800,1712301301,T77908,90.0
-0.8464376,-1.057835,171230130100800,1712301301,T77908,90.0
-0.1677646,1.0923576,133230130000880,1332301300,N36448,36.0
-0.8955769,-0.24515337,171230130101000,1712301301,T77908,90.0
-0.8955769,-0.24515337,171230130101000,1712301301,T77908,90.0
1.7645549,-0.9089119,036220180001670,362201800,T133351,18.0
-0.01865076,1.2134104,081130040002820,811300400,T82160,252.0
-1.3006403,-0.7720095,171230130100480,1712301301,T77908,90.0
-1.3006403,-0.7720095,171230130100480,1712301301,T77908,90.0
1.9835023,-0.59098077,168150010000450,1681500100,T167430,48.0
0.5171543,0.32256624,086730020001240,867300200,T66029,54.0
-1.1470509,-0.60894287,171230130101080,1712301301,T77908,90.0
-1.1470509,-0.60894287,171230130101080,1712301301,T77908,90.0
0.6136902,0.07143088,060840060003330,608400600,T95727,30.0
-0.5668577,0.0065867766,055030030000010,550300300,T81955,42.0
-0.5668577,0.0065867766,055030030000010,550300300,T81955,42.0
1.4907888,-0.5480837,036220180000980,362201800,T133351,18.0
0.9308992,-1.5120324,123130120000350,1231301200,N9842,12.0
0.9308992,-1.5120324,123130120000350,1231301200,N9842,12.0
0.9308992,-1.5120324,123130120000350,1231301200,N9842,12.0
-0.57778645,1.5552974,157060010102770,1570600101,T59882,600.0
-0.22352725,1.5087721,157060010103280,1570600101,T59882,600.0
-0.4522353,1.1233734,086020050000010,860200500,T84736,90.0
-0.1474088,1.6182082,157060010200160,1570600102,T59882,600.0
-0.3303603,1.350959,042250060000010,422500600,T85880,24.0
1.8137498,-0.64124954,036220180001890,362201800,T133351,18.0
-0.4236815,1.6719877,157060010203190,1570600102,T59882,600.0
-1.0628076,-0.8201087,171230130101250,1712301301,T77908,90.0
-1.0628076,-0.8201087,171230130101250,1712301301,T77908,90.0
-0.6118467,-0.31125513,171230130100970,1712301301,T77908,90.0
-0.6118467,-0.31125513,171230130100970,1712301301,T77908,90.0
-0.86395794,-1.0592171,171230130100860,1712301301,T77908,90.0
-0.86395794,-1.0592171,171230130100860,1712301301,T77908,90.0
0.2172706,0.14309415,086730020000500,867300200,T66029,54.0
0.2172706,0.14309415,086730020000500,867300200,T66029,54.0
-0.025864113,-0.60340875,126280120000110,1262801200,N3839,60.0
-0.025864113,-0.60340875,126280120000110,1262801200,N3839,60.0
0.88764644,-1.5238365,123130120000340,1231301200,N9842,12.0
0.88764644,-1.5238365,123130120000340,1231301200,N9842,12.0
1.8490529,-0.7214692,036220180002090,362201800,T133351,18.0
-0.6904938,1.2632483,155720010201510,1557200102,T192639,756.0
-0.2796031,1.0613784,166600120000280,1666001200,T143856,9.0
1.4012341,-0.7162038,036220180000230,362201800,T133351,18.0
1.7908839,-0.71569574,036220180001480,362201800,T133351,18.0
0.552267,0.114560336,086730020000950,867300200,T66029,54.0
1.5474795,-0.6859272,036220180001080,362201800,T133351,18.0
-0.31064382,1.1144131,133230130001690,1332301300,N36448,36.0
-0.5983253,0.86640173,133230130001660,1332301300,N36448,36.0
1.3214959,-0.6677671,036220180001830,362201800,T133351,18.0
-0.3252111,0.48669535,081130040005670,811300400,T82160,252.0
0.24110398,2.1625056,155720010102090,1557200101,T192639,756.0
-0.35193697,-0.8764142,126280120000680,1262801200,N3839,60.0
-0.35193697,-0.8764142,126280120000680,1262801200,N3839,60.0
2.0004761,-0.78544587,036220180002360,362201800,T133351,18.0
0.85786337,-1.5118874,123130120000400,1231301200,N9842,12.0
0.85786337,-1.5118874,123130120000400,1231301200,N9842,12.0
0.85786337,-1.5118874,123130120000400,1231301200,N9842,12.0
1.4607753,-1.2956393,168150010000330,1681500100,T167430,48.0
0.20738904,1.8975095,155720010403720,1557200104,T192639,756.0
-0.2849077,1.6466346,157060010104760,1570600101,T59882,600.0
-1.459172,-0.44361094,171230130100190,1712301301,T77908,90.0
-1.459172,-0.44361094,171230130100190,1712301301,T77908,90.0
-1.5198317,-0.6418651,171230130100730,1712301301,T77908,90.0
-1.5198317,-0.6418651,171230130100730,1712301301,T77908,90.0
1.9013116,-0.75360143,036220180001710,362201800,T133351,18.0
-1.5122706,-0.5819125,171230130101150,1712301301,T77908,90.0
-1.0045226,-0.12595905,171230130100560,1712301301,T77908,90.0
-1.0045226,-0.12595905,171230130100560,1712301301,T77908,90.0
-1.174766,-0.7367198,171230130100800,1712301301,T77908,90.0
-1.174766,-0.7367198,171230130100800,1712301301,T77908,90.0
-0.36984947,1.5714095,157060010200380,1570600102,T59882,600.0
2.1170819,-0.41366982,013910020002530,139100200,T18586,180.0
-1.2031416,-1.2887071,171230130100840,1712301301,T77908,90.0
-1.2031416,-1.2887071,171230130100840,1712301301,T77908,90.0
-0.0587992,1.585838,081130040000010,811300400,T82160,252.0
0.23547593,1.9394103,155720010403710,1557200104,T192639,756.0
0.6875279,0.0677958,085750090002980,857500900,T210906,30.0
-0.17657933,0.677447,133230130001160,1332301300,N36448,36.0
-1.0443699,-0.6802092,171230130101080,1712301301,T77908,90.0
-1.0443699,-0.6802092,171230130101080,1712301301,T77908,90.0
-0.09334355,0.9892159,133230130001760,1332301300,N36448,36.0
-1.4692801,-0.6655292,171230130101110,1712301301,T77908,90.0
-1.4692801,-0.6655292,171230130101110,1712301301,T77908,90.0
-0.6067928,-0.49434167,126280120000580,1262801200,N3839,60.0
-0.6067928,-0.49434167,126280120000580,1262801200,N3839,60.0
-0.42003363,0.92515165,133230130001490,1332301300,N36448,36.0
0.06721674,-0.2267102,018010030002460,180100300,T87972,72.0
1.4405352,-0.5952877,036220180000620,362201800,T133351,18.0
-0.34624037,1.5533345,157060010101760,1570600101,T59882,600.0
0.29958078,0.12938865,086730020000900,867300200,T66029,54.0
0.3020194,2.1656148,155720010302530,1557200103,T192639,756.0
0.24166779,0.22502853,086730020000330,867300200,T66029,54.0
-1.1496193,-0.84731424,171230130101180,1712301301,T77908,90.0
-1.1496193,-0.84731424,171230130101180,1712301301,T77908,90.0
-0.3685098,-0.9297744,126280120000690,1262801200,N3839,60.0
-0.3685098,-0.9297744,126280120000690,1262801200,N3839,60.0
-1.5873916,-0.86560094,171230130100180,1712301301,T77908,90.0
-1.5873916,-0.86560094,171230130100180,1712301301,T77908,90.0
0.2628917,1.930899,155720010400090,1557200104,T192639,756.0
-1.204409,-0.58443785,171230130101210,1712301301,T77908,90.0
-1.204409,-0.58443785,171230130101210,1712301301,T77908,90.0
-0.7070494,1.4900006,133230130001050,1332301300,N36448,36.0
-0.6710392,0.88502616,133230130001080,1332301300,N36448,36.0
-0.5628738,1.5815372,157060010101890,1570600101,T59882,600.0
-0.4919095,1.4235295,085590020103040,855900201,T160652,72.0
